Date,Price,Open,High,Low,Vol.,Change %
2018-11-01,21.16,21.01,21.18,20.84,8.66M,1.15%
2018-10-01,20.92,20.77,21.03,20.76,5.43M,0.00%
2018-09-01,20.92,20.97,21.00,20.84,5.85M,-0.29%
2018-08-01,20.98,21.01,21.01,20.81,7.07M,-0.14%
2018-05-01,21.01,20.94,21.06,20.86,11.51M,0.33%
2018-04-01,20.94,21.05,21.13,20.81,9.15M,-0.52%
2018-03-01,21.05,20.88,21.28,20.88,9.39M,0.24%
2018-02-01,21.00,20.66,21.06,20.50,12.72M,1.89%
2017-28-12,20.61,20.72,20.77,20.56,9.90M,-0.53%
2017-27-12,20.72,20.60,20.79,20.60,5.44M,0.68%
2017-26-12,20.58,20.36,20.67,20.25,8.19M,1.08%
2017-22-12,20.36,20.29,20.47,20.12,9.50M,0.25%
2017-21-12,20.31,20.05,20.38,19.95,18.29M,1.30%
2017-20-12,20.05,19.95,20.06,19.91,8.92M,0.55%
2017-19-12,19.94,19.99,20.00,19.81,8.26M,-0.05%
2017-18-12,19.95,20.01,20.09,19.83,18.40M,0.05%
2017-15-12,19.94,19.94,20.12,19.83,18.69M,-0.35%
2017-14-12,20.01,20.13,20.13,19.80,18.03M,-0.35%
2017-13-12,20.08,20.65,20.72,20.04,27.14M,-2.10%
2017-12-12,20.51,20.13,20.51,19.98,23.50M,1.64%
2017-11-12,20.18,20.08,20.21,19.97,13.07M,0.65%
2017-08-12,20.05,19.83,20.13,19.79,18.89M,1.42%
2017-07-12,19.77,19.60,19.84,19.42,12.97M,0.05%
2017-06-12,19.76,19.47,19.84,19.47,8.27M,0.76%
2017-05-12,19.61,19.57,19.94,19.54,15.59M,-0.10%
2017-04-12,19.63,19.55,19.79,19.46,11.06M,0.62%
2017-01-12,19.51,19.51,19.58,19.37,7.93M,-0.51%
2017-30-11,19.61,19.56,19.76,19.41,24.64M,0.00%
2017-29-11,19.61,20.00,20.00,19.57,15.06M,-1.06%
2017-28-11,19.82,19.82,20.02,19.69,15.99M,0.15%
2017-27-11,19.79,19.65,19.82,19.42,8.69M,0.61%
2017-24-11,19.67,19.71,19.79,19.58,4.75M,-0.46%
2017-23-11,19.76,19.80,19.89,19.57,5.66M,-0.55%
2017-22-11,19.87,19.76,20.06,19.75,16.88M,0.10%
2017-21-11,19.85,19.73,19.99,19.57,13.29M,1.28%
2017-17-11,19.60,19.45,19.73,19.37,9.25M,0.62%
2017-16-11,19.48,19.29,19.64,19.26,15.85M,1.09%
2017-14-11,19.27,19.34,19.45,19.27,14.93M,-0.10%
2017-13-11,19.29,19.27,19.40,19.07,9.16M,0.05%
2017-10-11,19.28,19.39,19.43,19.03,15.20M,-0.05%
2017-09-11,19.29,19.40,19.43,19.15,12.87M,-0.26%
2017-08-11,19.34,19.22,19.47,18.95,19.15M,0.36%
2017-07-11,19.27,19.49,19.59,19.18,17.64M,-1.68%
2017-06-11,19.60,19.70,19.79,19.45,12.87M,-0.25%
2017-03-11,19.65,19.79,19.82,19.49,20.77M,-0.71%
2017-01-11,19.79,20.03,20.24,19.79,16.74M,-0.75%
2017-31-10,19.94,20.08,20.20,19.79,14.38M,-0.30%
2017-30-10,20.00,19.91,20.02,19.70,17.55M,0.25%
2017-27-10,19.95,20.19,20.35,19.93,14.50M,-0.60%
2017-26-10,20.07,20.30,20.32,19.89,11.56M,-0.74%
2017-25-10,20.22,20.42,20.46,19.86,15.88M,-0.59%
2017-24-10,20.34,20.45,20.45,20.26,11.17M,0.10%
2017-23-10,20.32,20.65,20.65,20.21,8.08M,-1.07%
2017-20-10,20.54,20.83,20.90,20.47,11.90M,-1.39%
2017-19-10,20.83,20.70,20.85,20.47,7.70M,0.24%
2017-18-10,20.78,20.80,20.93,20.68,14.52M,0.14%
2017-17-10,20.75,20.91,20.98,20.64,7.05M,-0.77%
2017-16-10,20.91,21.23,21.23,20.76,13.27M,-0.95%
2017-13-10,21.11,20.85,21.66,20.81,26.21M,2.28%
2017-11-10,20.64,20.62,20.74,20.44,25.59M,0.34%
2017-10-10,20.57,20.33,20.83,20.23,32.79M,2.34%
2017-09-10,20.10,20.00,20.23,19.91,5.23M,0.00%
2017-06-10,20.10,20.14,20.16,19.93,7.56M,-0.74%
2017-05-10,20.25,20.37,20.56,20.22,17.15M,0.10%
2017-04-10,20.23,20.39,20.51,20.11,13.24M,-1.03%
2017-03-10,20.44,19.73,20.52,19.64,19.71M,3.49%
2017-02-10,19.75,19.96,19.96,19.54,17.60M,-1.59%
2017-29-09,20.07,20.15,20.22,19.87,12.74M,-0.10%
2017-28-09,20.09,20.21,20.23,20.06,10.41M,-0.20%
2017-27-09,20.13,20.29,20.30,19.87,13.29M,-0.40%
2017-26-09,20.21,20.61,20.61,20.14,24.36M,-1.46%
2017-25-09,20.51,20.53,20.59,20.38,8.26M,-0.10%
2017-22-09,20.53,20.40,20.63,20.38,12.36M,0.74%
2017-21-09,20.38,20.51,20.70,20.29,8.96M,-0.54%
2017-20-09,20.49,20.38,20.49,20.23,17.03M,0.34%
2017-19-09,20.42,20.23,20.49,20.20,9.97M,0.94%
2017-18-09,20.23,20.44,20.48,20.15,13.90M,-1.17%
2017-15-09,20.47,20.35,20.47,20.12,26.11M,1.24%
2017-14-09,20.22,20.21,20.38,20.07,8.04M,0.05%
2017-13-09,20.21,20.03,20.34,19.97,11.03M,0.85%
2017-12-09,20.04,19.45,20.23,19.40,28.35M,3.67%
2017-11-09,19.33,19.23,19.46,19.20,11.09M,0.78%
2017-08-09,19.18,19.41,19.43,18.98,14.54M,-0.10%
2017-06-09,19.20,19.01,19.34,18.98,20.04M,1.53%
2017-05-09,18.91,18.98,19.02,18.80,18.17M,0.48%
2017-04-09,18.82,18.85,18.90,18.70,12.12M,-0.16%
2017-01-09,18.85,19.01,19.04,18.85,17.63M,-0.53%
2017-31-08,18.95,18.86,18.99,18.86,11.17M,-0.11%
2017-30-08,18.97,19.04,19.08,18.83,8.51M,-0.05%
2017-29-08,18.98,18.90,19.00,18.89,4.55M,0.21%
2017-28-08,18.94,18.94,18.98,18.84,4.16M,0.00%
2017-25-08,18.94,18.86,18.98,18.86,6.39M,0.26%
2017-24-08,18.89,18.96,18.99,18.83,13.72M,-0.21%
2017-23-08,18.93,18.78,18.98,18.72,8.85M,0.48%
2017-22-08,18.84,18.94,19.05,18.73,17.54M,0.05%
2017-21-08,18.83,18.85,18.90,18.78,13.16M,-0.11%
2017-18-08,18.85,18.91,18.92,18.75,13.21M,-0.16%
