"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 28, 2019","20.25","20.12","20.31","20.06","666.94K","1.15%"
"Oct 25, 2019","20.02","20.50","20.51","20.01","1.47M","-2.10%"
"Oct 24, 2019","20.45","20.36","20.60","20.08","1.88M","0.89%"
"Oct 23, 2019","20.27","19.89","20.45","19.75","4.79M","1.81%"
"Oct 22, 2019","19.91","20.32","20.33","19.90","1.03M","-2.11%"
"Oct 21, 2019","20.34","20.90","21.17","20.31","1.62M","-2.26%"
"Oct 18, 2019","20.81","20.77","21.04","20.66","2.63M","-0.53%"
"Oct 17, 2019","20.92","20.35","20.94","20.25","2.40M","3.05%"
"Oct 16, 2019","20.30","20.41","20.75","20.23","2.46M","-0.10%"
"Oct 15, 2019","20.32","20.33","20.80","20.19","2.33M","0.10%"
"Oct 14, 2019","20.30","20.43","20.54","20.08","1.13M","-0.49%"
"Oct 11, 2019","20.40","19.62","20.54","19.60","3.18M","5.10%"
"Oct 10, 2019","19.41","19.64","19.70","19.11","4.73M","-1.57%"
"Oct 09, 2019","19.72","20.25","20.25","19.66","1.83M","-1.94%"
"Oct 08, 2019","20.11","20.25","20.31","19.88","2.42M","-1.28%"
"Oct 07, 2019","20.37","20.43","20.82","19.90","2.99M","-0.44%"
"Oct 04, 2019","20.46","20.02","20.55","19.92","3.07M","3.07%"
"Oct 03, 2019","19.85","19.38","19.95","19.33","2.09M","2.00%"
"Oct 02, 2019","19.46","19.58","19.73","19.09","1.77M","-1.37%"
"Oct 01, 2019","19.73","20.59","20.98","19.70","2.25M","-4.36%"
"Sep 30, 2019","20.63","20.72","20.91","20.51","1.51M","0.00%"
"Sep 27, 2019","20.63","20.51","20.78","20.21","3.09M","0.54%"
"Sep 26, 2019","20.52","20.23","20.61","20.06","3.20M","1.74%"
"Sep 25, 2019","20.17","20.57","20.67","20.09","2.24M","-2.09%"
"Sep 24, 2019","20.60","19.04","21.09","19.04","2.16M","-2.00%"
"Sep 23, 2019","21.02","20.77","21.12","20.59","2.20M","0.91%"
"Sep 20, 2019","20.83","21.16","21.30","20.77","2.92M","-1.84%"
"Sep 19, 2019","21.22","21.12","21.38","20.95","1.59M","0.57%"
"Sep 18, 2019","21.10","21.29","21.67","20.89","6.88M","-0.89%"
"Sep 17, 2019","21.29","21.33","21.54","20.90","1.51M","-0.51%"
"Sep 16, 2019","21.40","20.76","21.49","20.73","2.78M","2.39%"
"Sep 13, 2019","20.90","21.41","21.64","20.57","2.12M","-2.93%"
"Sep 12, 2019","21.53","21.05","21.71","20.96","2.63M","2.97%"
"Sep 11, 2019","20.91","20.19","20.98","20.11","4.21M","4.03%"
"Sep 10, 2019","20.10","20.01","20.27","19.42","5.41M","0.25%"
"Sep 09, 2019","20.05","20.37","20.55","19.94","4.21M","-1.33%"
"Sep 06, 2019","20.32","20.45","20.72","20.10","5.48M","-0.20%"
"Sep 05, 2019","20.36","20.20","20.44","19.84","3.10M","1.39%"
"Sep 04, 2019","20.08","20.24","20.28","19.75","2.08M","-0.40%"
"Sep 03, 2019","20.16","20.69","20.81","19.85","2.48M","-3.31%"
"Aug 30, 2019","20.85","21.48","21.50","20.71","1.77M","-2.75%"
"Aug 29, 2019","21.44","21.82","21.91","21.38","1.26M","-1.11%"
"Aug 28, 2019","21.68","21.74","21.86","21.65","791.79K","-0.73%"
"Aug 27, 2019","21.84","22.18","22.19","21.71","1.56M","-1.04%"
"Aug 26, 2019","22.07","21.99","22.20","21.76","1.48M","1.05%"
"Aug 23, 2019","21.84","22.02","22.30","21.73","2.02M","-1.04%"
"Aug 22, 2019","22.07","22.28","22.50","22.06","2.38M","-0.76%"
"Aug 21, 2019","22.24","21.65","22.34","21.59","2.63M","3.01%"
"Aug 20, 2019","21.59","21.58","21.96","21.51","1.04M","-0.18%"
"Aug 19, 2019","21.63","21.48","22.05","21.35","2.64M","1.79%"
"Aug 16, 2019","21.25","21.25","21.29","20.95","1.39M","1.14%"
"Aug 15, 2019","21.01","20.81","21.08","20.46","1.45M","0.91%"
"Aug 14, 2019","20.82","21.04","21.56","20.81","2.40M","-2.30%"
"Aug 13, 2019","21.31","21.52","22.33","21.00","3.93M","2.60%"
"Aug 12, 2019","20.77","21.39","21.75","20.54","2.58M","-3.75%"
"Aug 09, 2019","21.58","21.55","22.05","21.55","5.23M","-1.91%"
"Aug 08, 2019","22.00","23.55","23.90","20.82","19.84M","-21.60%"
"Aug 07, 2019","28.06","27.87","28.40","27.81","2.46M","-1.61%"
"Aug 06, 2019","28.52","28.18","28.52","27.88","1.09M","1.64%"
"Aug 05, 2019","28.06","28.66","28.89","27.85","1.49M","-3.44%"
"Aug 02, 2019","29.06","28.36","29.09","27.99","1.53M","2.47%"
"Aug 01, 2019","28.36","28.92","29.30","28.20","1.77M","-1.73%"
"Jul 31, 2019","28.86","29.02","29.25","28.52","2.42M","0.07%"
"Jul 30, 2019","28.84","28.10","28.88","28.02","1.86M","2.23%"
"Jul 29, 2019","28.21","28.11","28.32","27.75","1.31M","1.33%"
"Jul 26, 2019","27.84","27.93","28.15","27.69","1.03M","0.54%"
"Jul 25, 2019","27.69","27.45","27.79","27.33","1.00M","0.33%"
"Jul 24, 2019","27.60","27.23","27.78","27.23","1.23M","1.36%"
"Jul 23, 2019","27.23","27.16","27.26","26.59","1.66M","0.22%"
"Jul 22, 2019","27.17","27.24","27.42","27.09","1.82M","0.11%"
"Jul 19, 2019","27.14","27.00","27.78","27.00","1.80M","0.93%"
"Jul 18, 2019","26.89","26.44","27.19","26.40","1.04M","1.36%"
"Jul 17, 2019","26.53","26.45","26.57","26.21","654.96K","0.76%"
"Jul 16, 2019","26.33","26.71","26.91","26.24","1.38M","-1.31%"
"Jul 15, 2019","26.68","26.71","27.26","26.45","1.69M","-0.04%"
"Jul 12, 2019","26.69","26.59","26.77","26.08","1.46M","0.53%"
"Jul 11, 2019","26.55","27.08","27.64","26.32","1.39M","-1.34%"
"Jul 10, 2019","26.91","26.71","27.42","26.71","2.26M","0.90%"
"Jul 09, 2019","26.67","26.62","26.81","26.18","4.00M","-0.15%"
"Jul 08, 2019","26.71","26.54","27.06","26.20","3.06M","0.11%"
"Jul 05, 2019","26.68","26.85","27.10","26.48","1.85M","-0.97%"
"Jul 03, 2019","26.94","27.50","27.50","26.16","3.44M","-1.46%"
"Jul 02, 2019","27.34","29.77","29.80","27.24","7.50M","-8.68%"
"Jul 01, 2019","29.94","30.03","30.06","29.52","901.71K","0.40%"
"Jun 28, 2019","29.82","29.25","30.00","29.18","2.83M","1.88%"
"Jun 27, 2019","29.27","29.00","29.41","28.75","1.78M","0.97%"
"Jun 26, 2019","28.99","29.50","29.57","28.86","1.19M","-1.56%"
"Jun 25, 2019","29.45","30.00","30.00","29.27","1.21M","-1.64%"
"Jun 24, 2019","29.94","30.15","30.48","29.89","1.09M","-0.50%"
"Jun 21, 2019","30.09","30.34","30.34","29.84","1.86M","-1.28%"
"Jun 20, 2019","30.48","32.11","32.24","29.05","4.47M","-4.39%"
"Jun 19, 2019","31.88","31.60","32.00","31.44","2.13M","0.60%"
"Jun 18, 2019","31.69","31.56","31.80","31.21","641.94K","1.21%"
"Jun 17, 2019","31.31","31.29","31.66","31.11","637.79K","0.10%"
"Jun 14, 2019","31.28","31.83","31.98","31.17","881.89K","-1.60%"
"Jun 13, 2019","31.79","31.99","32.21","31.77","973.70K","-0.66%"
"Jun 12, 2019","32.00","31.48","32.03","31.48","613.87K","1.27%"
"Jun 11, 2019","31.60","32.56","32.83","31.29","819.34K","-2.77%"
"Jun 10, 2019","32.50","31.96","32.71","31.96","999.26K","1.94%"
"Jun 07, 2019","31.88","31.76","32.09","31.59","831.65K","0.28%"
"Jun 06, 2019","31.79","31.39","31.99","31.39","582.34K","0.51%"
"Jun 05, 2019","31.63","31.22","31.79","31.06","736.19K","2.23%"
"Jun 04, 2019","30.94","30.62","31.00","30.38","940.79K","1.94%"
"Jun 03, 2019","30.35","30.75","30.94","30.06","1.09M","-1.20%"
"May 31, 2019","30.72","30.65","30.79","30.24","609.81K","-0.45%"
"May 30, 2019","30.86","30.49","30.96","30.43","1.34M","1.25%"
"May 29, 2019","30.48","30.50","30.75","30.27","1.25M","-1.17%"
"May 28, 2019","30.84","30.94","31.16","30.72","697.63K","-0.52%"
"May 24, 2019","31.00","30.51","31.02","30.46","705.73K","2.24%"
"May 23, 2019","30.32","30.86","31.05","30.06","1.02M","-2.91%"
"May 22, 2019","31.23","31.22","31.30","30.97","646.62K","-0.10%"
"May 21, 2019","31.26","31.51","31.82","31.18","801.76K","-0.48%"
"May 20, 2019","31.41","31.63","31.91","31.37","1.01M","-1.32%"
"May 17, 2019","31.83","32.33","32.68","31.76","1.50M","-2.03%"
"May 16, 2019","32.49","32.31","32.69","32.20","1.26M","0.46%"
"May 15, 2019","32.34","31.53","32.63","31.53","1.79M","1.70%"
"May 14, 2019","31.80","31.00","31.85","30.93","1.28M","2.81%"
"May 13, 2019","30.93","31.41","31.66","30.87","1.12M","-3.31%"
