"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 25, 2019","58.51","58.26","58.61","58.03","686.59K","-0.20%"
"Oct 24, 2019","58.63","59.15","59.15","58.35","728.19K","0.09%"
"Oct 23, 2019","58.58","58.77","58.81","58.24","591.28K","-0.66%"
"Oct 22, 2019","58.97","59.48","59.58","58.94","650.06K","-0.35%"
"Oct 21, 2019","59.18","59.44","59.58","59.11","569.36K","-0.05%"
"Oct 18, 2019","59.21","59.80","59.87","58.60","1.09M","-1.38%"
"Oct 17, 2019","60.04","60.03","60.25","59.76","774.59K","1.90%"
"Oct 16, 2019","58.92","58.50","59.04","58.49","754.90K","0.72%"
"Oct 15, 2019","58.50","58.19","58.68","58.15","951.06K","1.14%"
"Oct 14, 2019","57.84","58.14","58.38","57.82","466.98K","-0.52%"
"Oct 11, 2019","58.14","58.00","58.91","58.00","1.39M","1.41%"
"Oct 10, 2019","57.33","57.14","57.56","57.06","728.39K","-0.93%"
"Oct 09, 2019","57.87","57.78","58.10","57.69","333.49K","1.15%"
"Oct 08, 2019","57.21","57.55","57.61","57.03","713.13K","-1.48%"
"Oct 07, 2019","58.07","58.10","58.40","58.07","716.37K","-1.16%"
"Oct 04, 2019","58.75","57.89","58.85","57.89","640.38K","1.42%"
"Oct 03, 2019","57.93","57.35","58.00","57.00","837.03K","1.94%"
"Oct 02, 2019","56.83","57.25","57.25","56.51","1.02M","-1.95%"
"Oct 01, 2019","57.96","58.50","58.96","57.65","1.00M","-1.98%"
"Sep 30, 2019","59.13","58.49","59.18","58.10","675.40K","0.61%"
"Sep 27, 2019","58.77","58.83","59.39","58.65","1.50M","-1.08%"
"Sep 26, 2019","59.41","59.91","60.08","59.23","830.67K","-1.93%"
"Sep 25, 2019","60.58","60.40","60.74","59.87","1.54M","2.83%"
"Sep 24, 2019","58.91","59.67","59.77","58.72","992.54K","-0.36%"
"Sep 23, 2019","59.12","58.98","59.27","58.87","436.17K","0.00%"
"Sep 20, 2019","59.12","59.31","59.58","58.76","631.23K","-0.39%"
"Sep 19, 2019","59.35","59.39","59.78","59.24","659.41K","0.41%"
"Sep 18, 2019","59.11","59.12","59.36","58.58","822.03K","-1.38%"
"Sep 17, 2019","59.94","60.15","60.15","59.26","1.86M","-0.05%"
"Sep 16, 2019","59.97","59.92","60.25","59.68","400.83K","-0.65%"
"Sep 13, 2019","60.36","60.10","60.53","60.09","661.28K","0.18%"
"Sep 12, 2019","60.25","60.14","60.44","60.00","623.21K","0.33%"
"Sep 11, 2019","60.05","59.61","60.15","59.46","731.02K","1.37%"
"Sep 10, 2019","59.24","59.12","59.39","58.92","759.93K","-1.23%"
"Sep 09, 2019","59.98","60.50","60.63","59.68","1.14M","1.32%"
"Sep 06, 2019","59.20","59.34","59.42","59.00","679.69K","-0.57%"
"Sep 05, 2019","59.54","59.55","60.04","59.48","1.30M","1.76%"
"Sep 04, 2019","58.51","58.03","58.59","57.92","934.22K","1.88%"
"Sep 03, 2019","57.43","57.22","57.77","57.00","860.06K","0.91%"
"Aug 30, 2019","56.91","57.11","57.17","56.57","357.04K","0.33%"
"Aug 29, 2019","56.72","56.33","57.60","56.33","917.71K","2.00%"
"Aug 28, 2019","55.61","55.22","55.71","55.14","502.28K","0.18%"
"Aug 27, 2019","55.51","55.71","55.98","55.31","726.36K","-0.02%"
"Aug 26, 2019","55.52","55.53","55.99","55.45","1.18M","3.12%"
"Aug 23, 2019","53.84","54.80","55.06","53.66","1.31M","-1.70%"
"Aug 22, 2019","54.77","55.17","55.38","54.39","1.58M","-3.32%"
"Aug 21, 2019","56.65","56.33","57.06","56.20","1.05M","1.78%"
"Aug 20, 2019","55.66","56.00","56.02","55.59","378.05K","-0.11%"
"Aug 19, 2019","55.72","55.72","55.98","55.61","934.85K","-0.02%"
"Aug 16, 2019","55.73","54.84","55.96","54.84","1.25M","1.29%"
"Aug 15, 2019","55.02","54.70","55.22","54.58","872.84K","1.29%"
"Aug 14, 2019","54.32","55.23","55.26","54.13","1.27M","-3.45%"
"Aug 13, 2019","56.26","55.70","56.64","55.51","1.15M","1.19%"
"Aug 12, 2019","55.60","56.00","56.05","55.42","504.77K","-0.91%"
"Aug 09, 2019","56.11","56.48","56.59","55.71","426.22K","-0.25%"
"Aug 08, 2019","56.25","55.41","56.34","55.30","1.50M","1.30%"
"Aug 07, 2019","55.53","55.48","55.84","54.93","2.39M","0.96%"
"Aug 06, 2019","55.00","54.78","55.00","54.33","1.19M","2.52%"
"Aug 05, 2019","53.65","53.83","53.83","53.31","1.87M","-2.42%"
"Aug 02, 2019","54.98","55.30","55.45","54.66","1.27M","-1.56%"
"Aug 01, 2019","55.85","56.45","57.29","55.66","2.24M","-1.78%"
"Jul 31, 2019","56.86","57.00","57.29","56.27","1.44M","-0.42%"
"Jul 30, 2019","57.10","56.06","57.41","56.02","3.20M","4.39%"
"Jul 29, 2019","54.70","54.00","54.84","54.00","3.00M","-0.18%"
"Jul 26, 2019","54.80","54.80","54.93","54.59","1.63M","0.46%"
"Jul 25, 2019","54.55","54.50","54.76","54.31","1.38M","-1.00%"
"Jul 24, 2019","55.10","54.87","55.21","54.75","1.12M","1.27%"
"Jul 23, 2019","54.41","54.28","54.47","54.03","730.23K","1.13%"
"Jul 22, 2019","53.80","54.02","54.05","53.68","965.22K","0.26%"
"Jul 19, 2019","53.66","54.31","54.33","53.65","400.69K","-0.54%"
"Jul 18, 2019","53.95","53.65","54.05","53.41","836.39K","-0.77%"
"Jul 17, 2019","54.37","54.78","54.80","54.17","1.03M","0.70%"
"Jul 16, 2019","53.99","54.16","54.51","53.69","1.46M","-3.19%"
"Jul 15, 2019","55.77","56.00","56.05","55.65","917.67K","0.00%"
"Jul 12, 2019","55.77","55.68","55.99","55.55","770.12K","1.36%"
"Jul 11, 2019","55.02","54.99","55.21","54.89","2.80M","0.44%"
"Jul 10, 2019","54.78","55.11","55.20","54.67","833.89K","0.74%"
"Jul 09, 2019","54.38","54.13","54.51","53.90","1.31M","-0.51%"
"Jul 08, 2019","54.66","54.90","54.92","54.66","1.69M","-0.67%"
"Jul 05, 2019","55.03","54.39","55.11","54.38","1.47M","0.57%"
"Jul 03, 2019","54.72","54.21","54.81","54.19","784.10K","1.94%"
"Jul 02, 2019","53.68","53.27","53.70","53.13","1.39M","-0.06%"
"Jul 01, 2019","53.71","53.56","53.82","52.98","1.91M","2.52%"
"Jun 28, 2019","52.39","52.84","52.84","52.19","886.33K","-0.59%"
"Jun 27, 2019","52.70","52.54","52.78","52.21","1.03M","0.46%"
"Jun 26, 2019","52.46","52.66","52.85","52.01","1.08M","-0.17%"
"Jun 25, 2019","52.55","52.56","53.05","52.51","1.87M","-1.13%"
"Jun 24, 2019","53.15","53.54","53.73","53.12","1.53M","-0.17%"
"Jun 21, 2019","53.24","52.99","53.65","52.71","2.48M","-1.30%"
"Jun 20, 2019","53.94","54.05","54.12","53.29","1.68M","1.81%"
"Jun 19, 2019","52.98","52.93","53.17","52.58","2.28M","1.47%"
"Jun 18, 2019","52.21","52.29","52.57","52.10","1.70M","0.21%"
"Jun 17, 2019","52.10","51.74","52.67","51.74","2.56M","1.50%"
"Jun 14, 2019","51.33","50.54","51.56","50.43","3.74M","3.34%"
"Jun 13, 2019","49.67","49.41","49.86","49.39","1.20M","0.59%"
"Jun 12, 2019","49.38","49.17","49.53","49.00","1.58M","-0.88%"
"Jun 11, 2019","49.82","49.88","50.12","49.67","1.06M","0.40%"
"Jun 10, 2019","49.62","49.66","49.80","49.16","1.71M","1.56%"
"Jun 07, 2019","48.86","48.14","49.10","48.14","1.15M","2.97%"
"Jun 06, 2019","47.45","47.64","47.76","47.33","1.16M","-1.37%"
"Jun 05, 2019","48.11","48.50","48.50","47.73","764.15K","-0.04%"
"Jun 04, 2019","48.13","47.63","48.16","47.29","1.01M","0.73%"
"Jun 03, 2019","47.78","48.01","48.36","47.70","849.63K","-0.46%"
"May 31, 2019","48.00","47.98","48.10","47.71","1.09M","-1.09%"
"May 30, 2019","48.53","48.55","48.79","48.30","613.10K","0.62%"
"May 29, 2019","48.23","48.46","48.47","48.01","869.65K","-1.91%"
"May 28, 2019","49.17","49.71","49.73","49.09","879.47K","0.39%"
"May 24, 2019","48.98","48.67","49.18","48.67","814.18K","1.32%"
"May 23, 2019","48.34","48.48","48.57","48.13","1.89M","-4.26%"
"May 22, 2019","50.49","50.63","50.72","50.37","1.13M","-1.06%"
"May 21, 2019","51.03","51.23","51.23","50.56","1.45M","-2.24%"
"May 20, 2019","52.20","52.54","52.88","52.01","2.02M","-0.78%"
"May 17, 2019","52.61","53.22","53.61","52.38","3.32M","1.17%"
"May 16, 2019","52.00","50.92","52.33","50.25","5.30M","4.12%"
"May 15, 2019","49.94","49.48","50.08","49.03","2.18M","3.10%"
"May 14, 2019","48.44","48.15","48.54","48.05","1.15M","0.85%"
"May 13, 2019","48.03","48.50","48.66","47.87","1.48M","-3.36%"
"May 10, 2019","49.70","48.99","49.86","48.40","2.15M","1.95%"
"May 09, 2019","48.75","48.12","49.10","48.10","1.90M","0.00%"
"May 08, 2019","48.75","48.65","49.08","48.40","1.22M","-0.29%"
"May 07, 2019","48.89","49.01","49.25","48.61","3.31M","-4.55%"
"May 06, 2019","51.22","51.15","51.49","50.60","2.23M","-1.97%"
"May 03, 2019","52.25","51.63","52.47","51.50","2.70M","1.54%"
"May 02, 2019","51.46","51.27","51.76","51.05","1.35M","0.19%"
"May 01, 2019","51.36","50.39","51.87","50.39","2.18M","1.97%"
"Apr 30, 2019","50.37","50.13","50.55","50.03","1.49M","0.24%"
"Apr 29, 2019","50.25","49.99","50.50","49.71","1.20M","0.02%"
"Apr 26, 2019","50.24","48.35","50.92","48.20","3.85M","7.67%"
"Apr 25, 2019","46.66","46.83","46.88","46.43","1.77M","0.43%"
"Apr 24, 2019","46.46","46.56","46.74","46.39","2.12M","-3.81%"
"Apr 23, 2019","48.30","47.72","48.41","47.62","2.08M","1.45%"
"Apr 22, 2019","47.61","47.61","47.66","47.27","1.34M","-0.52%"
"Apr 18, 2019","47.86","47.78","48.03","47.57","1.08M","0.25%"
"Apr 17, 2019","47.74","48.12","48.28","47.56","2.35M","-0.44%"
"Apr 16, 2019","47.95","47.89","48.13","47.72","1.07M","1.35%"
"Apr 15, 2019","47.31","47.03","47.66","46.93","1.70M","0.68%"
"Apr 12, 2019","46.99","46.86","47.15","46.75","984.83K","1.60%"
"Apr 11, 2019","46.25","46.07","46.42","45.99","1.16M","0.37%"
"Apr 10, 2019","46.08","45.86","46.23","45.86","1.03M","-0.24%"
"Apr 09, 2019","46.19","46.63","46.80","45.81","4.27M","-0.88%"
"Apr 08, 2019","46.60","43.00","46.92","42.96","8.33M","8.20%"
"Apr 05, 2019","43.07","43.25","43.29","43.02","1.21M","1.29%"
"Apr 04, 2019","42.52","42.05","42.64","42.03","2.38M","0.31%"
"Apr 03, 2019","42.39","42.56","42.65","42.35","1.01M","0.52%"
"Apr 02, 2019","42.17","42.31","42.53","42.06","1.33M","-1.88%"
"Apr 01, 2019","42.98","42.68","43.02","42.63","1.00M","1.75%"
"Mar 29, 2019","42.24","42.30","42.36","41.98","908.70K","-0.38%"
"Mar 28, 2019","42.40","42.69","42.72","42.16","978.46K","-0.91%"
"Mar 27, 2019","42.79","42.87","43.06","42.57","1.70M","0.14%"
"Mar 26, 2019","42.73","42.75","43.27","42.48","1.32M","1.38%"
"Mar 25, 2019","42.15","42.10","42.48","41.91","954.87K","0.29%"
"Mar 22, 2019","42.03","42.73","42.73","42.02","1.58M","-4.50%"
"Mar 21, 2019","44.01","43.09","44.12","43.05","1.39M","1.69%"
"Mar 20, 2019","43.28","44.04","44.11","43.01","3.73M","-4.94%"
"Mar 19, 2019","45.53","46.20","46.33","45.49","2.23M","-1.19%"
"Mar 18, 2019","46.08","46.25","46.28","45.98","632.76K","-0.37%"
"Mar 15, 2019","46.25","46.21","46.53","46.05","848.00K","0.28%"
"Mar 14, 2019","46.12","46.23","46.24","45.95","778.14K","-1.16%"
"Mar 13, 2019","46.66","46.57","46.84","46.46","920.64K","0.76%"
"Mar 12, 2019","46.31","46.22","46.65","46.16","1.29M","0.46%"
"Mar 11, 2019","46.10","45.30","46.17","45.16","1.56M","0.33%"
"Mar 08, 2019","45.95","45.28","46.00","45.19","1.07M","-0.97%"
"Mar 07, 2019","46.40","47.00","47.00","46.14","1.36M","-2.38%"
"Mar 06, 2019","47.53","47.68","47.81","47.52","685.40K","-0.27%"
"Mar 05, 2019","47.66","47.75","47.90","47.53","638.33K","0.08%"
"Mar 04, 2019","47.62","47.78","47.87","47.23","1.23M","-0.56%"
"Mar 01, 2019","47.89","47.82","48.06","47.69","968.96K","-0.21%"
"Feb 28, 2019","47.99","48.21","48.24","47.92","800.91K","-0.91%"
"Feb 27, 2019","48.43","48.36","48.48","48.14","866.82K","0.50%"
"Feb 26, 2019","48.19","48.17","48.36","47.98","1.31M","-0.56%"
"Feb 25, 2019","48.46","48.55","48.74","48.39","996.79K","1.19%"
"Feb 22, 2019","47.89","47.90","48.15","47.78","1.19M","0.52%"
"Feb 21, 2019","47.64","47.85","48.05","47.44","2.22M","1.62%"
"Feb 20, 2019","46.88","47.45","47.50","46.65","2.23M","1.43%"
"Feb 19, 2019","46.22","46.22","46.49","46.12","1.66M","0.94%"
"Feb 15, 2019","45.79","45.55","46.05","45.52","1.45M","1.48%"
"Feb 14, 2019","45.12","45.00","45.41","44.94","730.12K","0.13%"
"Feb 13, 2019","45.06","44.53","45.34","44.48","1.47M","1.76%"
"Feb 12, 2019","44.28","44.03","44.48","44.03","1.15M","-0.70%"
"Feb 11, 2019","44.59","44.51","44.70","44.20","2.04M","0.68%"
"Feb 08, 2019","44.29","44.40","44.50","43.67","2.08M","2.86%"
"Feb 07, 2019","43.06","42.93","43.15","42.43","3.05M","-2.62%"
"Feb 06, 2019","44.22","44.49","44.67","43.98","2.82M","-3.58%"
"Feb 05, 2019","45.86","46.20","46.22","45.76","1.61M","-0.93%"
"Feb 04, 2019","46.29","45.89","46.42","45.81","1.98M","0.30%"
"Feb 01, 2019","46.15","50.00","50.04","45.12","6.96M","-7.92%"
"Jan 31, 2019","50.12","50.04","50.54","49.69","1.58M","1.87%"
"Jan 30, 2019","49.20","48.77","49.26","48.31","922.06K","0.86%"
"Jan 29, 2019","48.78","49.04","49.11","48.63","674.17K","-0.10%"
"Jan 28, 2019","48.83","48.52","48.93","48.20","743.80K","0.14%"
"Jan 25, 2019","48.76","48.93","49.01","48.66","782.17K","0.81%"
"Jan 24, 2019","48.37","48.14","48.41","47.98","886.86K","-0.19%"
"Jan 23, 2019","48.46","49.02","49.12","48.09","803.57K","-0.02%"
"Jan 22, 2019","48.47","49.04","49.15","48.18","901.79K","-3.41%"
"Jan 18, 2019","50.18","50.11","50.36","49.79","889.44K","1.35%"
"Jan 17, 2019","49.51","49.03","49.76","48.86","708.69K","-0.20%"
"Jan 16, 2019","49.61","49.58","49.92","49.48","880.85K","-0.46%"
"Jan 15, 2019","49.84","49.64","50.13","49.60","985.78K","2.93%"
"Jan 14, 2019","48.42","48.70","48.74","48.30","735.89K","-1.14%"
"Jan 11, 2019","48.98","48.88","49.08","48.77","590.95K","-0.24%"
"Jan 10, 2019","49.10","48.68","49.12","48.50","1.07M","-1.66%"
"Jan 09, 2019","49.93","49.81","50.13","49.32","658.94K","0.08%"
"Jan 08, 2019","49.89","50.15","50.26","49.41","1.03M","0.34%"
"Jan 07, 2019","49.72","49.46","50.31","49.43","673.97K","1.04%"
"Jan 04, 2019","49.21","48.12","49.55","48.02","1.19M","4.66%"
"Jan 03, 2019","47.02","48.23","48.28","46.89","1.62M","-3.49%"
"Jan 02, 2019","48.72","47.57","48.98","47.40","779.88K","0.91%"
"Dec 31, 2018","48.28","48.73","48.81","47.92","858.72K","0.29%"
"Dec 28, 2018","48.14","48.61","48.71","47.85","607.77K","-0.80%"
"Dec 27, 2018","48.53","47.60","48.53","47.06","806.10K","1.91%"
"Dec 26, 2018","47.62","46.78","47.67","45.85","1.15M","3.79%"
"Dec 24, 2018","45.88","46.07","46.57","45.63","807.63K","-1.82%"
"Dec 21, 2018","46.73","47.38","47.91","46.69","1.24M","-3.19%"
"Dec 20, 2018","48.27","48.60","49.20","47.72","1.31M","-1.00%"
"Dec 19, 2018","48.76","49.39","49.98","48.34","1.43M","-1.28%"
"Dec 18, 2018","49.39","50.02","50.21","49.24","1.16M","-2.20%"
"Dec 17, 2018","50.50","51.19","51.28","50.26","711.89K","-1.54%"
"Dec 14, 2018","51.29","51.61","51.91","51.15","750.60K","-1.74%"
"Dec 13, 2018","52.20","52.59","52.80","52.03","620.17K","-0.80%"
"Dec 12, 2018","52.62","52.56","53.31","52.43","926.78K","2.87%"
"Dec 11, 2018","51.15","51.63","51.80","50.90","1.81M","0.08%"
"Dec 10, 2018","51.11","50.65","51.27","50.16","1.02M","-0.04%"
"Dec 07, 2018","51.13","52.00","52.32","51.01","635.02K","-1.41%"
"Dec 06, 2018","51.86","50.66","51.92","50.63","783.42K","0.68%"
"Dec 04, 2018","51.51","53.09","53.21","51.44","1.11M","-4.91%"
"Dec 03, 2018","54.17","54.08","54.34","53.87","1.08M","2.56%"
"Nov 30, 2018","52.82","52.87","53.29","52.58","809.49K","1.81%"
"Nov 29, 2018","51.88","52.11","52.25","51.61","1.10M","-1.95%"
"Nov 28, 2018","52.91","51.82","52.92","51.45","1.04M","3.00%"
"Nov 27, 2018","51.37","51.13","51.62","50.88","956.97K","0.69%"
"Nov 26, 2018","51.02","50.54","51.13","50.43","1.28M","2.68%"
"Nov 23, 2018","49.69","49.86","50.30","49.66","362.60K","-1.64%"
"Nov 21, 2018","50.52","50.54","50.92","50.36","783.06K","2.00%"
"Nov 20, 2018","49.53","49.71","50.11","49.32","1.41M","-2.86%"
"Nov 19, 2018","50.99","51.88","52.07","50.92","1.58M","0.35%"
"Nov 16, 2018","50.81","50.09","50.98","50.04","834.85K","-1.63%"
"Nov 15, 2018","51.65","50.70","51.78","50.60","712.82K","1.00%"
"Nov 14, 2018","51.14","51.59","51.66","50.72","872.17K","-0.20%"
"Nov 13, 2018","51.24","51.46","51.92","51.09","949.85K","-0.56%"
"Nov 12, 2018","51.53","52.69","52.72","51.45","1.65M","-4.70%"
"Nov 09, 2018","54.07","54.18","54.34","53.76","957.76K","-0.62%"
"Nov 08, 2018","54.41","54.94","55.01","54.07","1.08M","-1.54%"
"Nov 07, 2018","55.26","54.49","55.47","54.26","1.62M","3.29%"
"Nov 06, 2018","53.50","53.62","53.87","53.23","711.06K","0.34%"
"Nov 05, 2018","53.32","53.74","53.74","53.17","958.89K","-0.63%"
"Nov 02, 2018","53.66","54.71","54.91","53.28","1.56M","-3.59%"
"Nov 01, 2018","55.66","55.49","55.69","54.90","1.54M","2.83%"
"Oct 31, 2018","54.13","54.28","54.48","53.70","1.77M","1.31%"
"Oct 30, 2018","53.43","54.00","54.89","53.00","2.71M","4.76%"
"Oct 29, 2018","51.00","52.66","52.97","50.31","2.57M","-2.69%"
"Oct 26, 2018","52.41","52.03","52.75","51.74","2.73M","-2.00%"
"Oct 25, 2018","53.48","52.99","53.87","52.64","1.82M","0.75%"
"Oct 24, 2018","53.08","55.00","55.01","53.07","1.59M","-3.61%"
"Oct 23, 2018","55.07","54.50","55.25","53.35","1.46M","-1.27%"
"Oct 22, 2018","55.78","56.00","56.14","55.47","503.13K","0.20%"
"Oct 19, 2018","55.67","56.48","56.67","55.65","769.27K","-0.64%"
"Oct 18, 2018","56.03","57.20","57.20","55.61","1.76M","-3.23%"
"Oct 17, 2018","57.90","57.89","58.12","57.41","1.16M","0.70%"
"Oct 16, 2018","57.50","56.90","57.53","56.79","1.34M","2.22%"
"Oct 15, 2018","56.25","55.56","56.63","55.42","1.40M","1.33%"
"Oct 12, 2018","55.51","55.74","56.17","54.89","1.41M","-0.02%"
"Oct 11, 2018","55.52","55.99","56.62","55.20","1.30M","-1.03%"
"Oct 10, 2018","56.10","57.86","57.89","56.04","1.61M","-3.23%"
"Oct 09, 2018","57.97","57.81","58.23","57.78","1.07M","1.58%"
"Oct 08, 2018","57.07","56.90","57.33","56.45","937.90K","-0.28%"
"Oct 05, 2018","57.23","57.75","57.91","56.79","775.77K","0.28%"
"Oct 04, 2018","57.07","58.15","58.17","56.70","1.84M","-2.14%"
"Oct 03, 2018","58.32","58.65","58.67","58.26","979.49K","-2.51%"
