"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 23, 2019","54.18","54.47","54.74","53.67","4.54M","-1.06%"
"Sep 20, 2019","54.76","55.04","55.48","54.52","7.51M","-0.45%"
"Sep 19, 2019","55.01","55.43","55.56","54.71","4.57M","-0.20%"
"Sep 18, 2019","55.12","55.21","55.23","54.13","5.45M","-0.42%"
"Sep 17, 2019","55.35","55.50","55.72","54.77","6.98M","-0.77%"
"Sep 16, 2019","55.78","55.18","55.94","55.17","6.47M","-0.30%"
"Sep 13, 2019","55.95","55.64","56.02","55.31","6.40M","0.90%"
"Sep 12, 2019","55.45","56.46","57.52","55.14","10.92M","0.98%"
"Sep 11, 2019","54.91","56.54","56.77","54.41","9.69M","-2.00%"
"Sep 10, 2019","56.03","54.75","56.15","54.28","8.43M","1.52%"
"Sep 09, 2019","55.19","55.25","55.55","54.20","9.14M","1.12%"
"Sep 06, 2019","54.58","54.67","55.01","54.26","7.03M","0.00%"
"Sep 05, 2019","54.58","55.15","56.60","53.77","11.78M","2.02%"
"Sep 04, 2019","53.50","52.06","53.61","52.01","9.99M","4.78%"
"Sep 03, 2019","51.06","50.48","51.57","50.43","6.27M","0.91%"
"Aug 30, 2019","50.60","51.29","51.41","50.17","5.89M","-0.71%"
"Aug 29, 2019","50.96","51.00","51.43","50.26","6.27M","1.49%"
"Aug 28, 2019","50.21","50.63","50.94","49.54","7.23M","-1.72%"
"Aug 27, 2019","51.09","50.50","52.22","49.96","18.23M","4.93%"
"Aug 26, 2019","48.69","47.99","48.70","47.53","5.20M","2.87%"
"Aug 23, 2019","47.33","48.60","49.38","47.16","7.13M","-3.57%"
"Aug 22, 2019","49.08","49.29","49.29","48.33","4.00M","0.08%"
"Aug 21, 2019","49.04","49.10","49.54","48.71","4.00M","0.49%"
"Aug 20, 2019","48.80","47.67","49.04","47.50","5.86M","1.84%"
"Aug 19, 2019","47.92","47.55","48.30","47.28","5.52M","2.70%"
"Aug 16, 2019","46.66","45.94","47.17","45.79","5.80M","2.53%"
"Aug 15, 2019","45.51","45.53","45.73","44.91","6.01M","0.55%"
"Aug 14, 2019","45.26","47.09","47.27","45.00","9.16M","-5.96%"
"Aug 13, 2019","48.13","46.99","48.37","46.47","5.26M","2.23%"
"Aug 12, 2019","47.08","47.73","48.35","46.95","6.29M","-2.04%"
"Aug 09, 2019","48.06","48.76","49.09","47.11","10.79M","-2.57%"
"Aug 08, 2019","49.33","48.41","49.56","47.91","8.94M","2.56%"
"Aug 07, 2019","48.10","46.11","48.23","46.10","7.47M","3.24%"
"Aug 06, 2019","46.59","47.45","47.59","46.38","7.17M","1.06%"
"Aug 05, 2019","46.10","47.87","47.95","45.52","10.86M","-5.96%"
"Aug 02, 2019","49.02","49.80","51.35","48.65","9.75M","-2.33%"
"Aug 01, 2019","50.19","48.93","51.24","48.81","10.90M","2.97%"
"Jul 31, 2019","48.74","48.79","49.93","48.38","8.71M","0.93%"
"Jul 30, 2019","48.29","48.10","48.36","47.50","4.90M","-0.33%"
"Jul 29, 2019","48.45","48.00","48.52","47.08","4.75M","0.96%"
"Jul 26, 2019","47.99","47.48","48.23","47.16","5.84M","1.70%"
"Jul 25, 2019","47.19","47.36","47.40","46.36","4.35M","0.70%"
"Jul 24, 2019","46.86","45.71","46.99","45.69","3.66M","2.05%"
"Jul 23, 2019","45.92","45.82","45.93","45.29","3.77M","0.77%"
"Jul 22, 2019","45.57","45.33","45.60","44.81","3.77M","0.95%"
"Jul 19, 2019","45.14","46.00","46.11","45.09","5.51M","-1.27%"
"Jul 18, 2019","45.72","46.45","46.50","45.49","8.16M","-2.06%"
"Jul 17, 2019","46.68","46.92","47.32","46.43","4.79M","-0.66%"
"Jul 16, 2019","46.99","47.61","47.66","46.66","4.88M","-1.41%"
"Jul 15, 2019","47.66","47.26","47.85","46.88","4.36M","0.97%"
"Jul 12, 2019","47.20","47.63","47.67","47.04","3.71M","-0.30%"
"Jul 11, 2019","47.34","46.92","47.58","46.43","5.21M","1.07%"
"Jul 10, 2019","46.84","46.90","47.37","46.57","4.48M","1.01%"
"Jul 09, 2019","46.37","46.17","46.70","45.73","4.35M","-0.22%"
"Jul 08, 2019","46.47","47.80","47.91","46.23","7.68M","-3.49%"
"Jul 05, 2019","48.15","48.33","48.35","46.64","6.38M","-1.05%"
"Jul 03, 2019","48.66","48.05","48.79","47.73","4.02M","1.42%"
"Jul 02, 2019","47.98","47.96","48.81","47.69","6.68M","1.01%"
"Jul 01, 2019","47.50","47.88","48.46","47.20","5.12M","0.64%"
"Jun 28, 2019","47.20","47.50","47.73","46.56","15.18M","-0.17%"
"Jun 27, 2019","47.28","47.09","47.57","46.52","6.92M","1.18%"
"Jun 26, 2019","46.73","46.36","47.47","46.21","5.33M","1.15%"
"Jun 25, 2019","46.20","47.07","47.49","45.66","8.69M","-2.01%"
"Jun 24, 2019","47.15","45.64","47.21","45.64","7.30M","2.70%"
"Jun 21, 2019","45.91","45.53","45.94","45.19","7.90M","0.53%"
"Jun 20, 2019","45.67","45.99","46.33","45.45","4.57M","0.75%"
"Jun 19, 2019","45.33","45.77","45.77","44.59","5.44M","-0.96%"
"Jun 18, 2019","45.77","45.55","46.48","45.33","6.84M","1.55%"
"Jun 17, 2019","45.07","45.70","45.95","45.00","7.71M","-1.21%"
"Jun 14, 2019","45.62","45.80","45.96","45.12","4.63M","-0.93%"
"Jun 13, 2019","46.05","45.45","46.11","45.08","6.20M","2.13%"
"Jun 12, 2019","45.09","46.46","46.53","44.97","6.16M","-3.45%"
"Jun 11, 2019","46.70","46.49","47.06","46.19","6.68M","1.50%"
"Jun 10, 2019","46.01","45.77","46.47","45.20","6.41M","1.39%"
"Jun 07, 2019","45.38","44.28","45.63","44.05","6.79M","2.95%"
"Jun 06, 2019","44.08","44.15","44.74","43.70","4.70M","-0.99%"
"Jun 05, 2019","44.52","43.77","44.68","43.49","5.77M","2.09%"
"Jun 04, 2019","43.61","42.98","43.64","42.25","7.62M","2.90%"
"Jun 03, 2019","42.38","43.32","43.39","42.10","6.71M","-2.28%"
"May 31, 2019","43.37","43.11","43.78","43.01","5.98M","-0.44%"
"May 30, 2019","43.56","44.04","44.48","43.16","5.55M","-0.98%"
"May 29, 2019","43.99","43.20","44.16","42.84","9.13M","1.13%"
"May 28, 2019","43.50","43.76","44.70","43.27","12.15M","2.86%"
"May 24, 2019","42.29","42.46","42.78","41.84","5.08M","0.24%"
"May 23, 2019","42.19","42.43","42.79","41.95","7.39M","-1.68%"
"May 22, 2019","42.91","42.94","43.64","42.83","7.22M","-1.24%"
"May 21, 2019","43.45","43.97","44.05","43.40","8.28M","-0.37%"
"May 20, 2019","43.61","45.65","45.65","43.33","9.20M","-5.99%"
"May 17, 2019","46.39","46.81","47.37","46.30","4.28M","-1.90%"
"May 16, 2019","47.29","46.27","47.32","45.82","5.80M","2.18%"
"May 15, 2019","46.28","44.49","46.52","44.43","6.97M","3.53%"
"May 14, 2019","44.70","43.70","45.17","43.38","7.17M","2.97%"
"May 13, 2019","43.41","44.73","45.13","43.17","9.80M","-5.67%"
"May 10, 2019","46.02","46.56","46.63","43.52","5.42M","-1.33%"
"May 09, 2019","46.64","46.14","47.04","45.70","7.12M","-0.38%"
"May 08, 2019","46.82","47.05","47.31","46.40","9.39M","0.30%"
"May 07, 2019","46.68","47.71","47.97","46.35","7.92M","-3.07%"
"May 06, 2019","48.16","46.03","48.20","46.00","10.30M","2.14%"
"May 03, 2019","47.15","48.20","48.67","46.16","25.67M","-4.84%"
"May 02, 2019","49.55","48.78","49.83","48.72","13.57M","2.04%"
"May 01, 2019","48.56","48.35","49.56","48.24","9.47M","0.73%"
"Apr 30, 2019","48.21","48.41","48.65","47.77","6.91M","-0.39%"
"Apr 29, 2019","48.40","48.43","48.98","48.22","7.10M","0.52%"
"Apr 26, 2019","48.15","47.48","48.48","47.30","6.23M","1.56%"
"Apr 25, 2019","47.41","46.66","47.46","46.13","7.64M","1.41%"
"Apr 24, 2019","46.75","46.45","46.89","46.04","5.33M","0.52%"
"Apr 23, 2019","46.51","45.60","46.76","45.47","6.26M","2.58%"
"Apr 22, 2019","45.34","45.24","45.53","44.70","4.23M","0.07%"
"Apr 18, 2019","45.31","45.18","45.59","44.65","4.58M","0.73%"
"Apr 17, 2019","44.98","45.17","45.34","43.96","6.66M","-0.18%"
"Apr 16, 2019","45.06","45.95","45.95","44.74","9.74M","-1.51%"
"Apr 15, 2019","45.75","47.27","47.57","45.64","7.34M","-3.24%"
"Apr 12, 2019","47.28","47.40","47.68","46.94","3.80M","0.23%"
"Apr 11, 2019","47.17","48.06","48.24","46.85","5.20M","-1.44%"
"Apr 10, 2019","47.86","47.34","47.96","47.15","3.55M","1.81%"
"Apr 09, 2019","47.01","47.19","47.65","46.85","5.09M","-1.18%"
"Apr 08, 2019","47.57","47.23","47.63","46.37","5.56M","0.59%"
"Apr 05, 2019","47.29","47.08","47.54","46.67","5.98M","0.70%"
"Apr 04, 2019","46.96","47.68","47.82","46.58","6.94M","-1.45%"
"Apr 03, 2019","47.65","47.75","48.60","47.40","9.74M","0.40%"
"Apr 02, 2019","47.46","47.42","47.78","46.20","9.70M","0.72%"
"Apr 01, 2019","47.12","46.50","47.31","46.16","9.23M","3.49%"
"Mar 29, 2019","45.53","46.18","46.37","45.01","6.64M","-0.20%"
"Mar 28, 2019","45.62","45.34","45.71","44.87","8.35M","0.22%"
"Mar 27, 2019","45.52","46.29","46.29","45.24","7.81M","-1.96%"
"Mar 26, 2019","46.43","47.28","47.88","45.96","9.71M","-1.17%"
"Mar 25, 2019","46.98","46.75","47.55","46.42","6.98M","0.23%"
"Mar 22, 2019","46.87","48.31","48.45","46.28","11.12M","-3.56%"
"Mar 21, 2019","48.60","46.08","48.83","45.90","13.97M","5.29%"
"Mar 20, 2019","46.16","46.37","47.09","46.13","14.27M","-0.56%"
"Mar 19, 2019","46.42","45.61","47.30","45.29","16.10M","3.22%"
"Mar 18, 2019","44.97","44.93","45.16","44.12","11.34M","0.76%"
"Mar 15, 2019","44.63","44.02","45.11","43.91","20.49M","3.02%"
"Mar 14, 2019","43.32","43.73","43.93","43.23","7.32M","-0.87%"
"Mar 13, 2019","43.70","42.83","43.95","42.56","7.77M","2.51%"
"Mar 12, 2019","42.63","43.07","43.15","42.55","6.47M","-0.68%"
"Mar 11, 2019","42.92","42.23","43.10","41.99","9.45M","2.12%"
"Mar 08, 2019","42.03","41.01","42.12","40.89","8.74M","1.47%"
"Mar 07, 2019","41.42","42.43","42.47","41.18","10.47M","-2.68%"
"Mar 06, 2019","42.56","41.95","42.86","41.86","12.54M","1.62%"
"Mar 05, 2019","41.88","41.84","42.00","41.05","7.54M","0.22%"
"Mar 04, 2019","41.79","43.06","43.25","41.31","12.13M","-2.45%"
"Mar 01, 2019","42.84","42.60","43.18","42.18","9.42M","1.66%"
"Feb 28, 2019","42.14","41.78","42.35","41.67","12.26M","0.84%"
"Feb 27, 2019","41.79","42.06","42.36","41.61","8.49M","-0.69%"
"Feb 26, 2019","42.08","41.82","42.68","41.72","9.19M","0.29%"
"Feb 25, 2019","41.96","41.82","42.21","41.00","12.32M","1.11%"
"Feb 22, 2019","41.50","42.00","42.25","41.25","13.07M","-0.95%"
"Feb 21, 2019","41.90","42.70","42.86","41.67","16.65M","-2.06%"
"Feb 20, 2019","42.78","44.67","45.56","42.48","21.19M","-3.82%"
"Feb 19, 2019","44.48","44.45","44.79","43.50","17.26M","-0.27%"
"Feb 15, 2019","44.60","45.47","45.60","44.14","17.15M","-1.83%"
"Feb 14, 2019","45.43","44.09","46.59","43.79","22.54M","1.93%"
"Feb 13, 2019","44.57","42.93","45.33","42.84","51.71M","6.96%"
"Feb 12, 2019","41.67","40.34","42.24","40.11","33.52M","3.89%"
"Feb 11, 2019","40.11","43.80","43.80","39.85","44.93M","-7.60%"
"Feb 08, 2019","43.41","43.78","43.93","42.88","19.28M","-1.25%"
"Feb 07, 2019","43.96","43.21","44.33","43.05","17.46M","2.23%"
"Feb 06, 2019","43.00","45.00","45.00","42.53","34.62M","-10.12%"
"Feb 05, 2019","47.84","46.93","48.09","46.61","8.67M","2.27%"
"Feb 04, 2019","46.78","46.32","47.03","46.07","10.63M","1.67%"
"Feb 01, 2019","46.01","47.19","47.49","45.51","16.66M","-2.60%"
"Jan 31, 2019","47.24","46.46","47.49","45.98","10.06M","2.01%"
"Jan 30, 2019","46.31","46.18","46.32","45.50","8.68M","1.27%"
"Jan 29, 2019","45.73","46.36","46.47","45.23","7.72M","-2.16%"
"Jan 28, 2019","46.74","47.00","47.22","45.96","8.81M","-2.22%"
"Jan 25, 2019","47.80","47.86","48.39","47.09","6.17M","1.12%"
"Jan 24, 2019","47.27","45.94","47.40","45.89","6.01M","2.72%"
"Jan 23, 2019","46.02","47.32","47.44","45.63","8.95M","-2.21%"
"Jan 22, 2019","47.06","48.17","48.17","46.82","8.42M","-3.27%"
"Jan 18, 2019","48.65","47.89","49.32","47.84","10.56M","2.68%"
"Jan 17, 2019","47.38","46.95","47.63","46.41","7.83M","0.53%"
"Jan 16, 2019","47.13","46.76","47.38","45.86","9.30M","0.62%"
"Jan 15, 2019","46.84","47.33","47.89","46.62","8.19M","-0.95%"
"Jan 14, 2019","47.29","46.07","47.68","45.82","10.18M","1.61%"
"Jan 11, 2019","46.54","46.38","46.84","44.47","35.42M","-9.37%"
"Jan 10, 2019","51.35","50.50","51.49","50.09","6.42M","1.02%"
"Jan 09, 2019","50.83","50.37","51.41","49.91","7.77M","1.72%"
"Jan 08, 2019","49.97","49.07","51.10","49.00","12.43M","3.03%"
"Jan 07, 2019","48.50","47.24","49.08","47.09","9.11M","2.82%"
"Jan 04, 2019","47.17","46.00","47.55","45.13","9.08M","3.99%"
"Jan 03, 2019","45.36","46.44","46.65","45.00","8.27M","-3.55%"
"Jan 02, 2019","47.03","45.25","47.51","45.14","7.25M","0.99%"
"Dec 31, 2018","46.57","47.04","47.32","46.01","7.79M","-0.49%"
"Dec 28, 2018","46.80","47.32","47.59","46.10","5.78M","-0.51%"
"Dec 27, 2018","47.04","45.71","47.06","45.21","7.53M","1.34%"
"Dec 26, 2018","46.42","44.43","46.45","43.71","12.03M","5.52%"
"Dec 24, 2018","43.99","45.35","46.29","43.92","6.87M","-4.06%"
"Dec 21, 2018","45.85","47.62","47.96","44.96","19.31M","-2.55%"
"Dec 20, 2018","47.05","46.18","47.73","45.93","9.85M","1.55%"
"Dec 19, 2018","46.33","47.33","48.12","45.85","8.36M","-2.09%"
"Dec 18, 2018","47.32","47.75","47.85","46.78","8.78M","0.51%"
"Dec 17, 2018","47.08","47.60","48.42","46.64","10.06M","-1.40%"
"Dec 14, 2018","47.75","47.47","48.45","46.97","7.16M","-1.57%"
"Dec 13, 2018","48.51","48.75","49.26","47.72","7.76M","0.12%"
"Dec 12, 2018","48.45","49.05","50.22","48.42","11.45M","0.52%"
"Dec 11, 2018","48.20","48.57","48.86","47.72","12.47M","0.67%"
"Dec 10, 2018","47.88","47.23","48.37","46.67","10.97M","1.38%"
"Dec 07, 2018","47.23","47.87","48.77","47.20","18.28M","-1.91%"
"Dec 06, 2018","48.15","46.25","48.31","45.50","18.52M","3.50%"
"Dec 04, 2018","46.52","46.66","48.40","46.34","22.50M","-0.17%"
"Dec 03, 2018","46.60","51.00","51.44","46.45","30.82M","-6.58%"
"Nov 30, 2018","49.88","52.53","52.55","49.26","14.51M","-5.10%"
"Nov 29, 2018","52.56","50.64","52.91","50.60","9.37M","3.02%"
"Nov 28, 2018","51.02","51.10","51.20","49.98","8.48M","0.53%"
"Nov 27, 2018","50.75","50.61","50.82","49.80","7.80M","-0.31%"
"Nov 26, 2018","50.91","50.69","51.02","49.99","9.30M","1.72%"
"Nov 23, 2018","50.05","50.46","51.00","49.72","5.13M","-1.57%"
"Nov 21, 2018","50.85","50.04","51.21","49.86","10.18M","3.23%"
"Nov 20, 2018","49.26","47.77","49.91","46.83","13.80M","0.24%"
"Nov 19, 2018","49.14","50.81","50.87","48.89","13.06M","-3.53%"
"Nov 16, 2018","50.94","53.06","53.10","50.85","10.70M","-4.89%"
"Nov 15, 2018","53.56","51.41","53.67","51.03","12.30M","3.80%"
"Nov 14, 2018","51.60","53.19","53.49","51.37","9.10M","-1.81%"
"Nov 13, 2018","52.55","54.20","54.98","52.39","10.34M","-2.49%"
"Nov 12, 2018","53.89","55.00","55.60","53.81","12.80M","-2.04%"
"Nov 09, 2018","55.01","55.00","56.92","53.50","34.54M","-12.39%"
"Nov 08, 2018","62.79","65.37","65.40","62.35","14.53M","-3.53%"
"Nov 07, 2018","65.09","65.26","66.60","64.98","12.77M","1.31%"
"Nov 06, 2018","64.25","64.32","65.98","63.67","9.43M","-0.14%"
"Nov 05, 2018","64.34","68.00","68.30","64.00","16.40M","-6.74%"
"Nov 02, 2018","68.99","69.95","70.29","68.38","6.10M","-0.48%"
"Nov 01, 2018","69.32","69.48","69.73","67.95","5.08M","0.39%"
"Oct 31, 2018","69.05","68.67","70.14","68.12","7.56M","2.33%"
"Oct 30, 2018","67.48","65.69","67.50","65.34","9.24M","3.47%"
"Oct 29, 2018","65.22","70.34","70.34","63.40","11.06M","-5.26%"
"Oct 26, 2018","68.84","68.25","70.21","67.59","6.54M","-2.10%"
"Oct 25, 2018","70.32","68.02","70.73","67.66","7.18M","4.57%"
"Oct 24, 2018","67.25","69.13","70.09","67.24","11.25M","-2.51%"
"Oct 23, 2018","68.98","67.79","69.39","66.71","6.85M","-1.15%"
"Oct 22, 2018","69.78","70.10","70.95","69.32","5.98M","0.04%"
"Oct 19, 2018","69.75","72.20","72.76","69.53","10.77M","-2.87%"
"Oct 18, 2018","71.81","73.97","74.58","71.22","20.15M","-8.29%"
"Oct 17, 2018","78.30","77.35","78.53","76.96","5.32M","-0.55%"
"Oct 16, 2018","78.73","76.48","78.98","76.26","7.19M","4.04%"
"Oct 15, 2018","75.67","75.54","76.70","74.05","11.52M","-2.89%"
"Oct 12, 2018","77.92","78.40","80.25","76.55","12.70M","5.51%"
"Oct 11, 2018","73.85","73.80","75.64","73.23","7.93M","0.37%"
"Oct 10, 2018","73.58","77.47","77.64","73.43","9.81M","-5.23%"
"Oct 09, 2018","77.64","76.88","78.85","76.62","4.62M","0.01%"
"Oct 08, 2018","77.63","79.02","79.25","76.33","6.11M","-2.46%"
"Oct 05, 2018","79.59","80.25","81.00","78.66","5.28M","-0.96%"
"Oct 04, 2018","80.36","82.50","82.68","79.83","7.51M","-3.20%"
"Oct 03, 2018","83.02","83.82","83.92","82.52","4.57M","-0.44%"
"Oct 02, 2018","83.39","83.02","83.75","82.20","5.37M","0.13%"
"Oct 01, 2018","83.28","84.18","84.68","82.31","6.22M","0.11%"
"Sep 28, 2018","83.19","82.76","83.75","82.74","6.72M","0.39%"
"Sep 27, 2018","82.87","81.94","83.23","81.92","5.87M","1.59%"
"Sep 26, 2018","81.57","81.11","82.46","81.02","6.41M","1.29%"
"Sep 25, 2018","80.53","80.92","81.26","79.87","6.03M","-0.09%"
"Sep 24, 2018","80.60","79.70","80.69","79.35","6.09M","0.39%"
"Sep 21, 2018","80.29","81.33","81.33","80.25","11.18M","-0.45%"
"Sep 20, 2018","80.65","79.91","81.04","79.34","4.39M","1.34%"
"Sep 19, 2018","79.58","79.93","80.13","78.52","3.88M","-0.06%"
"Sep 18, 2018","79.63","78.82","80.38","78.82","4.94M","0.95%"
"Sep 17, 2018","78.88","81.49","81.88","78.66","6.30M","-2.94%"
"Sep 14, 2018","81.27","80.50","82.03","80.43","6.02M","1.04%"
"Sep 13, 2018","80.43","80.59","81.40","79.83","6.03M","-0.11%"
"Sep 12, 2018","80.52","79.70","81.49","78.80","8.84M","1.28%"
"Sep 11, 2018","79.50","74.88","79.54","74.66","14.05M","7.06%"
"Sep 10, 2018","74.26","73.88","74.73","73.25","5.28M","0.94%"
"Sep 07, 2018","73.57","71.83","73.71","71.81","5.05M","2.24%"
"Sep 06, 2018","71.96","71.63","72.43","71.15","5.78M","0.43%"
"Sep 05, 2018","71.65","72.93","73.18","71.00","5.30M","-1.82%"
"Sep 04, 2018","72.98","72.13","73.04","72.03","6.62M","1.22%"
"Aug 31, 2018","72.10","71.52","72.45","71.01","9.95M","-2.70%"
"Aug 30, 2018","74.10","74.40","75.77","73.60","7.82M","-1.08%"
"Aug 29, 2018","74.91","73.94","75.40","73.88","4.76M","1.23%"
"Aug 28, 2018","74.00","74.25","74.33","73.39","4.08M","-0.12%"
"Aug 27, 2018","74.09","74.87","75.00","73.33","5.91M","0.00%"
"Aug 24, 2018","74.09","71.71","74.16","71.46","8.89M","4.10%"
"Aug 23, 2018","71.17","71.56","71.89","70.51","6.79M","-0.36%"
"Aug 22, 2018","71.43","69.58","71.52","69.50","7.99M","2.54%"
"Aug 21, 2018","69.66","69.27","70.26","69.04","6.01M","1.06%"
"Aug 20, 2018","68.93","69.21","69.39","68.22","4.58M","-0.32%"
"Aug 17, 2018","69.15","69.51","69.67","68.33","5.55M","-0.77%"
"Aug 16, 2018","69.69","69.68","69.99","68.91","9.47M","0.55%"
"Aug 15, 2018","69.31","70.39","70.81","68.44","8.56M","-2.78%"
"Aug 14, 2018","71.29","71.05","71.74","70.18","4.83M","1.09%"
"Aug 13, 2018","70.52","70.61","72.30","70.25","5.72M","-0.13%"
"Aug 10, 2018","70.61","70.10","71.04","69.77","4.63M","0.16%"
"Aug 09, 2018","70.50","70.02","70.97","69.56","7.57M","0.70%"
"Aug 08, 2018","70.01","70.07","70.55","69.27","6.92M","-0.31%"
"Aug 07, 2018","70.23","70.57","71.67","69.87","7.89M","-0.48%"
"Aug 06, 2018","70.57","71.16","71.61","70.46","6.39M","-1.05%"
"Aug 03, 2018","71.32","74.50","75.25","70.73","12.70M","-3.70%"
"Aug 02, 2018","74.06","73.65","74.16","72.55","6.62M","1.34%"
"Aug 01, 2018","73.08","73.77","74.58","72.92","6.07M","-0.46%"
"Jul 31, 2018","73.42","72.91","74.29","72.52","6.37M","0.92%"
"Jul 30, 2018","72.75","75.37","75.48","71.79","8.91M","-3.46%"
"Jul 27, 2018","75.36","77.08","77.57","74.67","6.08M","-2.95%"
"Jul 26, 2018","77.65","79.39","79.62","77.46","6.18M","-2.27%"
"Jul 25, 2018","79.45","78.60","79.74","78.32","4.49M","1.33%"
"Jul 24, 2018","78.41","80.10","80.20","77.96","4.76M","-1.68%"
"Jul 23, 2018","79.75","79.50","80.00","78.82","3.25M","0.13%"
"Jul 20, 2018","79.65","80.94","80.95","79.55","5.66M","-1.19%"
"Jul 19, 2018","80.61","81.02","81.19","80.19","3.54M","-0.81%"
"Jul 18, 2018","81.27","80.75","81.47","80.39","5.27M","0.40%"
"Jul 17, 2018","80.95","79.16","81.16","77.55","4.86M","0.90%"
"Jul 16, 2018","80.23","81.61","81.64","80.10","4.15M","-1.56%"
"Jul 13, 2018","81.50","81.40","81.64","79.92","4.55M","0.16%"
"Jul 12, 2018","81.37","79.29","81.46","78.67","8.70M","3.51%"
"Jul 11, 2018","78.61","75.35","79.36","75.35","8.19M","3.18%"
"Jul 10, 2018","76.19","77.00","77.07","75.67","2.94M","-0.85%"
"Jul 09, 2018","76.84","77.70","77.99","75.93","4.52M","-0.45%"
"Jul 06, 2018","77.19","76.20","77.48","76.02","2.95M","1.31%"
"Jul 05, 2018","76.19","76.51","76.81","75.69","8.00M","0.41%"
"Jul 03, 2018","75.88","77.68","77.68","75.72","2.03M","-1.81%"
"Jul 02, 2018","77.28","75.36","77.33","75.00","3.32M","1.26%"
"Jun 29, 2018","76.32","76.44","77.24","76.08","5.07M","0.41%"
"Jun 28, 2018","76.01","74.00","76.19","73.66","4.76M","3.53%"
"Jun 27, 2018","73.42","75.77","75.89","73.40","4.50M","-2.46%"
"Jun 26, 2018","75.27","75.32","76.42","74.43","4.87M","0.76%"
"Jun 25, 2018","74.70","75.19","75.40","74.14","5.39M","-1.68%"
"Jun 22, 2018","75.98","76.46","76.56","75.22","3.98M","-0.09%"
"Jun 21, 2018","76.05","77.17","77.91","75.31","4.23M","-1.03%"
"Jun 20, 2018","76.84","77.25","77.67","76.78","3.57M","-0.52%"
"Jun 19, 2018","77.24","76.64","77.30","75.66","3.74M","-0.81%"
"Jun 18, 2018","77.87","77.02","77.93","76.47","3.99M","0.59%"
"Jun 15, 2018","77.41","77.66","77.83","76.37","6.60M","-0.39%"
"Jun 14, 2018","77.71","76.83","79.25","76.80","6.72M","1.36%"
"Jun 13, 2018","76.67","76.04","77.52","75.70","8.63M","0.96%"
"Jun 12, 2018","75.94","75.23","76.04","74.79","4.31M","1.25%"
"Jun 11, 2018","75.00","74.25","75.53","74.22","5.11M","0.96%"
"Jun 08, 2018","74.29","73.45","74.83","73.45","4.67M","0.46%"
"Jun 07, 2018","73.95","74.79","75.28","73.08","4.69M","-1.12%"
"Jun 06, 2018","74.79","73.26","75.01","73.26","6.64M","2.78%"
"Jun 05, 2018","72.77","72.79","73.35","72.19","5.35M","-0.03%"
"Jun 04, 2018","72.79","73.25","73.86","72.66","4.13M","-0.33%"
"Jun 01, 2018","73.03","71.42","73.21","70.77","6.39M","2.99%"
"May 31, 2018","70.91","70.83","72.28","70.69","6.05M","0.31%"
"May 30, 2018","70.69","70.92","71.21","70.51","4.09M","0.07%"
"May 29, 2018","70.64","70.80","71.19","69.87","4.86M","-1.15%"
"May 25, 2018","71.46","70.66","71.81","70.60","3.71M","0.93%"
"May 24, 2018","70.80","71.75","71.94","70.05","5.53M","-1.31%"
"May 23, 2018","71.74","70.73","71.81","70.55","3.81M","0.55%"
"May 22, 2018","71.35","71.95","72.57","71.23","4.01M","-0.14%"
